from_username;profile_link;account_age;is_buzzer;total_post;followers
Ayudihutankecil;https://twitter.com/Ayudihutankecil;9;1;20100;641
bang_ouz71;https://twitter.com/bang_ouz71;7;1;2292;15
KowuLaode341884;https://twitter.com/KowuLaode341884;2;1;10100;98
Manusia2B;https://twitter.com/Manusia2B;4;1;89700;669
PutraMahes59;https://twitter.com/PutraMahes59;2;0;2586;58
komaria_cocom;https://twitter.com/komaria_cocom;2;1;28900;1187
GarudaGert;https://twitter.com/GarudaGert;2;1;3794;57
RakhmadIrawan9;https://twitter.com/RakhmadIrawan9;2;1;63100;716
MlayuTerus;https://twitter.com/MlayuTerus;1;1;13200;623
lombokpetualang;https://twitter.com/lombokpetualang;10;0;3416;18
PngAdilnR4kyt;https://twitter.com/PngAdilnR4kyt;1;1;34700;3420
JujurRindu;https://twitter.com/JujurRindu;4;1;16100;71
alamanda1804;https://twitter.com/alamanda1804;2;1;7513;23
MukarromahNur78;https://twitter.com/MukarromahNur78;2;1;14800;218
Kemal2sk;https://twitter.com/Kemal2sk;15;0;27800;2116
mirdi77;https://twitter.com/mirdi77;0;3;0;454
Jojobetako2;https://twitter.com/Jojobetako2;1;1;11800;636
HanifAlbanjari;https://twitter.com/HanifAlbanjari;1;1;238;1
umarrusli24504;https://twitter.com/umarrusli24504;0;3;0;36
Ganjar_Mahfud03;https://twitter.com/Ganjar_Mahfud03;1;1;91500;10048
Sulman24642237;https://twitter.com/Sulman24642237;3;0;168;17
bbjkdj4;https://twitter.com/bbjkdj4;8;1;2330;107
HajrinMantu;https://twitter.com/HajrinMantu;10;0;2519;102
basbosh24;https://twitter.com/basbosh24;12;0;2691;152
MichelAdam7__;https://twitter.com/MichelAdam7__;0;3;0;12958
AccIrwanayah;https://twitter.com/AccIrwanayah;2;0;1712;35
kingbotak1509;https://twitter.com/kingbotak1509;1;0;1052;11
Mat16_16;https://twitter.com/Mat16_16;5;1;9689;53
rajaonan;https://twitter.com/rajaonan;0;3;0;50
YusufNusantara5;https://twitter.com/YusufNusantara5;0;3;0;1469
nntweetnn;https://twitter.com/nntweetnn;1;0;55500;128
haliday0147;https://twitter.com/haliday0147;10;0;3300;5112
tgertsjtk;https://twitter.com/tgertsjtk;14;0;6211;7
azharie27;https://twitter.com/azharie27;11;0;2835;156
Aisyanah288082;https://twitter.com/Aisyanah288082;1;1;1219;13
1HandeDelisii;https://twitter.com/1HandeDelisii;9;0;4991;5087
1012darin;https://twitter.com/1012darin;10;1;3261;119
bdb56vr;https://twitter.com/bdb56vr;9;1;665;115
OktoraJk007;https://twitter.com/OktoraJk007;2;0;8482;307
MrETCentre;https://twitter.com/MrETCentre;13;0;50900;9210
wrahardian2;https://twitter.com/wrahardian2;9;1;83900;605
RusdiRu01226366;https://twitter.com/RusdiRu01226366;1;0;16200;1298
inoengbudianto;https://twitter.com/inoengbudianto;1;0;3144;8
AkhirZaman2023;https://twitter.com/AkhirZaman2023;1;1;17700;421
Stevanliu;https://twitter.com/Stevanliu;0;3;0;150
dydyaa2;https://twitter.com/dydyaa2;2;0;18800;1726
RTageh;https://twitter.com/RTageh;4;0;3349;17
BANGSAygSUJUD;https://twitter.com/BANGSAygSUJUD;5;1;111800;28622
demak11008783;https://twitter.com/demak11008783;3;1;4845;1505
MuhammadDjazul1;https://twitter.com/MuhammadDjazul1;9;0;9689;246
tentaralangit99;https://twitter.com/tentaralangit99;3;1;8329;416
AllahDwi67899;https://twitter.com/AllahDwi67899;1;1;1977;27
diansra;https://twitter.com/diansra;14;0;1381;32
KEANU2749717;https://twitter.com/KEANU2749717;1;0;6080;10
wisnuputro07;https://twitter.com/wisnuputro07;2;1;10300;126
al1eeff;https://twitter.com/al1eeff;0;3;0;230
NajaiRocky;https://twitter.com/NajaiRocky;0;3;0;891
JhonDoe60200248;https://twitter.com/JhonDoe60200248;2;0;4598;12
MasboyK;https://twitter.com/MasboyK;10;0;13700;100
DZ6831115856353;https://twitter.com/DZ6831115856353;1;1;3802;22
rajatapura;https://twitter.com/rajatapura;7;1;22000;743
Andi_Rubby;https://twitter.com/Andi_Rubby;2;0;14300;296
PCokro69570;https://twitter.com/PCokro69570;1;1;791;0
RooneySianny;https://twitter.com/RooneySianny;5;0;13900;89
sigitpurwanto4;https://twitter.com/sigitpurwanto4;13;0;5295;248
kukuroku1;https://twitter.com/kukuroku1;2;1;6780;146
taqimm418;https://twitter.com/taqimm418;2;0;547;1
nasaktion2;https://twitter.com/nasaktion2;10;0;17200;142
syukranwm;https://twitter.com/syukranwm;13;1;13600;69
DhenDalbo;https://twitter.com/DhenDalbo;2;1;6674;1105
